IQ-TREE multicore version 1.6.11 for Mac OS X 64-bit built Jul 12 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    slpc437 (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s ../CarnivorySupermatrix.fa -m GTR+G -q ../CarnivorySupermatrix.model -t RAxML_bestTree.JustML -nt 5
Seed:    79081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Sep 18 11:40:39 2019
Kernel:  AVX+FMA - 5 threads (6 CPU cores detected)

Reading partition model file ../CarnivorySupermatrix.model ...
Reading alignment file ../CarnivorySupermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 2117583 columns, 431790 distinct patterns
741591 parsimony-informative, 330224 singleton sites, 1045768 constant sites
           Gap/Ambiguity  Composition  p-value
   1  MJM1652      4.65%    failed      0.00%
   2  Dino         5.89%    failed      0.00%
   3  NepSFB       3.39%    failed      0.00%
   4  MJM3360     11.22%    failed      0.00%
   5  WPYJ        29.02%    failed      0.00%
   6  DrobinSFB    6.83%    failed      0.00%
   7  Spol         5.17%    failed      0.00%
   8  DrolusSFB    7.07%    failed      0.00%
   9  MJM2940      2.96%    failed      0.00%
  10  Neam         4.70%    failed      0.00%
  11  Beta         3.90%    failed      0.00%
  12  RuprSFB      9.29%    failed      0.00%
  13  Retr        26.49%    failed      0.00%
****  TOTAL        9.28%  13 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
787	DNA	13	2357	927	1150	GTR+G	cluster2597rr.1to1ortho.fa.aln-cln_gene787
788	DNA	13	1299	473	601	GTR+G	cluster747rr.1to1ortho.fa.aln-cln_gene788
789	DNA	13	811	246	421	GTR+G	cluster2760rr.1to1ortho.fa.aln-cln_gene789
790	DNA	13	1705	614	856	GTR+G	cluster3780rr.1to1ortho.fa.aln-cln_gene790
791	DNA	13	1496	528	766	GTR+G	cluster2035rr.1to1ortho.fa.aln-cln_gene791
792	DNA	13	1133	322	664	GTR+G	cluster2223rr.1to1ortho.fa.aln-cln_gene792
793	DNA	13	1366	481	686	GTR+G	cluster2814rr.1to1ortho.fa.aln-cln_gene793
794	DNA	13	846	273	464	GTR+G	cluster1935rr.1to1ortho.fa.aln-cln_gene794
795	DNA	13	2352	846	1160	GTR+G	cluster2264rr.1to1ortho.fa.aln-cln_gene795
796	DNA	13	2567	842	1301	GTR+G	cluster1813rr.1to1ortho.fa.aln-cln_gene796
797	DNA	13	1401	506	684	GTR+G	cluster1311rr.1to1ortho.fa.aln-cln_gene797
798	DNA	13	2034	740	952	GTR+G	cluster2235rr.1to1ortho.fa.aln-cln_gene798
799	DNA	13	690	245	347	GTR+G	cluster3309rr.1to1ortho.fa.aln-cln_gene799
800	DNA	13	609	214	309	GTR+G	cluster4248rr.1to1ortho.fa.aln-cln_gene800
801	DNA	13	1311	418	748	GTR+G	cluster902rr.1to1ortho.fa.aln-cln_gene801
802	DNA	13	1194	373	687	GTR+G	cluster2608rr.1to1ortho.fa.aln-cln_gene802
803	DNA	13	1989	775	957	GTR+G	cluster1508rr.1to1ortho.fa.aln-cln_gene803
804	DNA	13	1395	449	752	GTR+G	cluster4021rr.1to1ortho.fa.aln-cln_gene804
805	DNA	13	1258	467	591	GTR+G	cluster3790rr.1to1ortho.fa.aln-cln_gene805
806	DNA	13	1973	711	935	GTR+G	cluster5121rr.1to1ortho.fa.aln-cln_gene806
807	DNA	13	1394	498	683	GTR+G	cluster2554rr.1to1ortho.fa.aln-cln_gene807
808	DNA	13	1401	451	739	GTR+G	cluster1585rr.1to1ortho.fa.aln-cln_gene808
809	DNA	13	1406	468	648	GTR+G	cluster4148rr.1to1ortho.fa.aln-cln_gene809
810	DNA	13	1142	389	623	GTR+G	cluster2568rr.1to1ortho.fa.aln-cln_gene810
811	DNA	13	1228	423	635	GTR+G	cluster2663rr.1to1ortho.fa.aln-cln_gene811
812	DNA	13	1338	504	646	GTR+G	cluster846rr.1to1ortho.fa.aln-cln_gene812
813	DNA	13	882	320	435	GTR+G	cluster4885rr.1to1ortho.fa.aln-cln_gene813
814	DNA	13	2664	814	1479	GTR+G	cluster599rr.1to1ortho.fa.aln-cln_gene814
815	DNA	13	504	180	244	GTR+G	cluster3260rr.1to1ortho.fa.aln-cln_gene815
816	DNA	13	983	315	527	GTR+G	cluster3187rr.1to1ortho.fa.aln-cln_gene816
817	DNA	13	1038	379	490	GTR+G	cluster960rr.1to1ortho.fa.aln-cln_gene817
818	DNA	13	1276	480	573	GTR+G	cluster888rr.1to1ortho.fa.aln-cln_gene818
819	DNA	13	1485	533	698	GTR+G	cluster4566rr.1to1ortho.fa.aln-cln_gene819
820	DNA	13	1632	589	856	GTR+G	cluster4295rr.1to1ortho.fa.aln-cln_gene820
821	DNA	13	2154	704	1158	GTR+G	cluster4910rr.1to1ortho.fa.aln-cln_gene821
822	DNA	13	615	222	304	GTR+G	cluster3229rr.1to1ortho.fa.aln-cln_gene822
823	DNA	13	1352	515	593	GTR+G	cluster3797rr.1to1ortho.fa.aln-cln_gene823
824	DNA	13	1713	550	908	GTR+G	cluster1786rr.1to1ortho.fa.aln-cln_gene824
825	DNA	13	1657	583	878	GTR+G	cluster2604rr.1to1ortho.fa.aln-cln_gene825
826	DNA	13	663	205	371	GTR+G	cluster1897rr.1to1ortho.fa.aln-cln_gene826
827	DNA	13	1690	660	773	GTR+G	cluster3263rr.1to1ortho.fa.aln-cln_gene827
828	DNA	13	4586	1686	2092	GTR+G	cluster2455rr.1to1ortho.fa.aln-cln_gene828
829	DNA	13	690	220	388	GTR+G	cluster3442rr.1to1ortho.fa.aln-cln_gene829
830	DNA	13	1272	382	675	GTR+G	cluster3824rr.1to1ortho.fa.aln-cln_gene830
831	DNA	13	1800	754	717	GTR+G	cluster4737rr.1to1ortho.fa.aln-cln_gene831
832	DNA	13	1386	454	731	GTR+G	cluster2781rr.1to1ortho.fa.aln-cln_gene832
833	DNA	13	2419	785	1295	GTR+G	cluster3390rr.1to1ortho.fa.aln-cln_gene833
834	DNA	13	1523	575	720	GTR+G	cluster4500rr.1to1ortho.fa.aln-cln_gene834
835	DNA	13	1212	412	627	GTR+G	cluster2759rr.1to1ortho.fa.aln-cln_gene835
836	DNA	13	1098	379	532	GTR+G	cluster4206rr.1to1ortho.fa.aln-cln_gene836
837	DNA	13	993	370	505	GTR+G	cluster3862rr.1to1ortho.fa.aln-cln_gene837
838	DNA	13	1893	691	899	GTR+G	cluster1888rr.1to1ortho.fa.aln-cln_gene838
839	DNA	13	1388	512	637	GTR+G	cluster1406rr.1to1ortho.fa.aln-cln_gene839
840	DNA	13	7086	1858	4556	GTR+G	cluster3522rr.1to1ortho.fa.aln-cln_gene840
841	DNA	13	2197	667	1215	GTR+G	cluster4512rr.1to1ortho.fa.aln-cln_gene841
842	DNA	13	1079	353	577	GTR+G	cluster2524rr.1to1ortho.fa.aln-cln_gene842
843	DNA	13	1323	362	810	GTR+G	cluster2578rr.1to1ortho.fa.aln-cln_gene843
844	DNA	13	1231	412	607	GTR+G	cluster5570rr.1to1ortho.fa.aln-cln_gene844
845	DNA	13	722	226	415	GTR+G	cluster4287rr.1to1ortho.fa.aln-cln_gene845
846	DNA	13	750	212	454	GTR+G	cluster2290rr.1to1ortho.fa.aln-cln_gene846
847	DNA	13	3240	1135	1577	GTR+G	cluster4537rr.1to1ortho.fa.aln-cln_gene847
848	DNA	13	2184	765	1136	GTR+G	cluster4381rr.1to1ortho.fa.aln-cln_gene848
849	DNA	13	1352	541	568	GTR+G	cluster2054rr.1to1ortho.fa.aln-cln_gene849
850	DNA	13	639	218	319	GTR+G	cluster5046rr.1to1ortho.fa.aln-cln_gene850
851	DNA	13	880	294	471	GTR+G	cluster3832rr.1to1ortho.fa.aln-cln_gene851
852	DNA	13	579	180	323	GTR+G	cluster3294rr.1to1ortho.fa.aln-cln_gene852
853	DNA	13	1299	357	767	GTR+G	cluster2541rr.1to1ortho.fa.aln-cln_gene853
854	DNA	13	1248	413	659	GTR+G	cluster4882rr.1to1ortho.fa.aln-cln_gene854
855	DNA	13	1695	600	798	GTR+G	cluster2593rr.1to1ortho.fa.aln-cln_gene855
856	DNA	13	1294	453	653	GTR+G	cluster5072rr.1to1ortho.fa.aln-cln_gene856
857	DNA	13	1024	350	519	GTR+G	cluster3211rr.1to1ortho.fa.aln-cln_gene857
858	DNA	13	959	356	468	GTR+G	cluster2221rr.1to1ortho.fa.aln-cln_gene858
859	DNA	13	1914	588	1046	GTR+G	cluster1215rr.1to1ortho.fa.aln-cln_gene859
860	DNA	13	1822	691	831	GTR+G	cluster915rr.1to1ortho.fa.aln-cln_gene860
861	DNA	13	2091	672	1105	GTR+G	cluster2498rr.1to1ortho.fa.aln-cln_gene861
862	DNA	13	3535	1124	1884	GTR+G	cluster5521rr.1to1ortho.fa.aln-cln_gene862
863	DNA	13	1566	594	670	GTR+G	cluster2968rr.1to1ortho.fa.aln-cln_gene863
864	DNA	13	3318	1065	1780	GTR+G	cluster2673rr.1to1ortho.fa.aln-cln_gene864
865	DNA	13	1228	460	601	GTR+G	cluster1601rr.1to1ortho.fa.aln-cln_gene865
866	DNA	13	2859	1030	1388	GTR+G	cluster3921rr.1to1ortho.fa.aln-cln_gene866
867	DNA	13	1140	316	703	GTR+G	cluster3430rr.1to1ortho.fa.aln-cln_gene867
868	DNA	13	2190	761	1126	GTR+G	cluster4275rr.1to1ortho.fa.aln-cln_gene868
869	DNA	13	2355	786	1304	GTR+G	cluster4906rr.1to1ortho.fa.aln-cln_gene869
870	DNA	13	1161	349	696	GTR+G	cluster5086rr.1to1ortho.fa.aln-cln_gene870
871	DNA	13	4414	1543	2054	GTR+G	cluster4989rr.1to1ortho.fa.aln-cln_gene871
872	DNA	13	1458	483	770	GTR+G	cluster3274rr.1to1ortho.fa.aln-cln_gene872
873	DNA	13	1575	535	842	GTR+G	cluster1949rr.1to1ortho.fa.aln-cln_gene873
874	DNA	13	2503	902	1202	GTR+G	cluster925rr.1to1ortho.fa.aln-cln_gene874
875	DNA	13	1968	636	1098	GTR+G	cluster1201rr.1to1ortho.fa.aln-cln_gene875
876	DNA	13	3879	1450	1851	GTR+G	cluster3376rr.1to1ortho.fa.aln-cln_gene876
877	DNA	13	823	278	442	GTR+G	cluster958rr.1to1ortho.fa.aln-cln_gene877
878	DNA	13	736	194	417	GTR+G	cluster1863rr.1to1ortho.fa.aln-cln_gene878
879	DNA	13	2970	1094	1382	GTR+G	cluster1127rr.1to1ortho.fa.aln-cln_gene879
880	DNA	13	1732	717	718	GTR+G	cluster2739rr.1to1ortho.fa.aln-cln_gene880
881	DNA	13	1566	502	839	GTR+G	cluster2623rr.1to1ortho.fa.aln-cln_gene881
882	DNA	13	1263	451	647	GTR+G	cluster4517rr.1to1ortho.fa.aln-cln_gene882
883	DNA	13	746	258	380	GTR+G	cluster4229rr.1to1ortho.fa.aln-cln_gene883
884	DNA	13	2055	810	817	GTR+G	cluster2787rr.1to1ortho.fa.aln-cln_gene884
885	DNA	13	610	189	316	GTR+G	cluster1641rr.1to1ortho.fa.aln-cln_gene885
886	DNA	13	1758	674	826	GTR+G	cluster357rr.1to1ortho.fa.aln-cln_gene886
887	DNA	13	1572	529	801	GTR+G	cluster1128rr.1to1ortho.fa.aln-cln_gene887
888	DNA	13	972	320	464	GTR+G	cluster2818rr.1to1ortho.fa.aln-cln_gene888
889	DNA	13	2382	837	1172	GTR+G	cluster2273rr.1to1ortho.fa.aln-cln_gene889
890	DNA	13	1002	293	586	GTR+G	cluster4350rr.1to1ortho.fa.aln-cln_gene890
891	DNA	13	510	161	265	GTR+G	cluster2850rr.1to1ortho.fa.aln-cln_gene891
892	DNA	13	1739	631	858	GTR+G	cluster782rr.1to1ortho.fa.aln-cln_gene892
893	DNA	13	996	360	489	GTR+G	cluster4919rr.1to1ortho.fa.aln-cln_gene893
894	DNA	13	1026	295	522	GTR+G	cluster3293rr.1to1ortho.fa.aln-cln_gene894
895	DNA	13	3067	977	1650	GTR+G	cluster2291rr.1to1ortho.fa.aln-cln_gene895
896	DNA	13	1131	443	528	GTR+G	cluster1745rr.1to1ortho.fa.aln-cln_gene896
897	DNA	13	1773	741	725	GTR+G	cluster2902rr.1to1ortho.fa.aln-cln_gene897
898	DNA	13	2085	818	925	GTR+G	cluster4397rr.1to1ortho.fa.aln-cln_gene898
899	DNA	13	1476	585	635	GTR+G	cluster5527rr.1to1ortho.fa.aln-cln_gene899
900	DNA	13	1872	487	1184	GTR+G	cluster2065rr.1to1ortho.fa.aln-cln_gene900
901	DNA	13	2761	875	1569	GTR+G	cluster1039rr.1to1ortho.fa.aln-cln_gene901
902	DNA	13	1101	371	566	GTR+G	cluster2410rr.1to1ortho.fa.aln-cln_gene902
903	DNA	13	2943	1092	1400	GTR+G	cluster3199rr.1to1ortho.fa.aln-cln_gene903
904	DNA	13	1011	328	567	GTR+G	cluster3043rr.1to1ortho.fa.aln-cln_gene904
905	DNA	13	1022	321	557	GTR+G	cluster2656rr.1to1ortho.fa.aln-cln_gene905
906	DNA	13	1662	591	801	GTR+G	cluster4796rr.1to1ortho.fa.aln-cln_gene906
907	DNA	13	1068	416	485	GTR+G	cluster2312rr.1to1ortho.fa.aln-cln_gene907
908	DNA	13	3813	1221	2071	GTR+G	cluster2975rr.1to1ortho.fa.aln-cln_gene908
909	DNA	13	1357	531	612	GTR+G	cluster3786rr.1to1ortho.fa.aln-cln_gene909
910	DNA	13	2392	668	1372	GTR+G	cluster1420rr.1to1ortho.fa.aln-cln_gene910
911	DNA	13	1632	504	825	GTR+G	cluster3650rr.1to1ortho.fa.aln-cln_gene911
912	DNA	13	1131	472	459	GTR+G	cluster2281rr.1to1ortho.fa.aln-cln_gene912
913	DNA	13	2667	953	1280	GTR+G	cluster479rr.1to1ortho.fa.aln-cln_gene913
914	DNA	13	1764	622	931	GTR+G	cluster2834rr.1to1ortho.fa.aln-cln_gene914
915	DNA	13	978	315	542	GTR+G	cluster1847rr.1to1ortho.fa.aln-cln_gene915
916	DNA	13	801	294	407	GTR+G	cluster5549rr.1to1ortho.fa.aln-cln_gene916
917	DNA	13	2195	800	1023	GTR+G	cluster4868rr.1to1ortho.fa.aln-cln_gene917
918	DNA	13	1608	464	980	GTR+G	cluster3944rr.1to1ortho.fa.aln-cln_gene918
919	DNA	13	1119	435	484	GTR+G	cluster1892rr.1to1ortho.fa.aln-cln_gene919
920	DNA	13	1746	773	629	GTR+G	cluster2596rr.1to1ortho.fa.aln-cln_gene920
921	DNA	13	612	182	348	GTR+G	cluster3776rr.1to1ortho.fa.aln-cln_gene921
922	DNA	13	2400	927	1149	GTR+G	cluster3906rr.1to1ortho.fa.aln-cln_gene922
923	DNA	13	1136	389	551	GTR+G	cluster2134rr.1to1ortho.fa.aln-cln_gene923
924	DNA	13	1114	351	643	GTR+G	cluster3160rr.1to1ortho.fa.aln-cln_gene924
925	DNA	13	372	125	197	GTR+G	cluster3347rr.1to1ortho.fa.aln-cln_gene925
926	DNA	13	942	324	494	GTR+G	cluster3460rr.1to1ortho.fa.aln-cln_gene926
927	DNA	13	1350	461	686	GTR+G	cluster1288rr.1to1ortho.fa.aln-cln_gene927
928	DNA	13	2096	850	854	GTR+G	cluster3536rr.1to1ortho.fa.aln-cln_gene928
929	DNA	13	1574	492	850	GTR+G	cluster3189rr.1to1ortho.fa.aln-cln_gene929
930	DNA	13	1908	846	708	GTR+G	cluster3342rr.1to1ortho.fa.aln-cln_gene930
931	DNA	13	1974	642	907	GTR+G	cluster1413rr.1to1ortho.fa.aln-cln_gene931
932	DNA	13	729	292	334	GTR+G	cluster2583rr.1to1ortho.fa.aln-cln_gene932
933	DNA	13	1249	444	629	GTR+G	cluster4852rr.1to1ortho.fa.aln-cln_gene933
934	DNA	13	1413	446	769	GTR+G	cluster4741rr.1to1ortho.fa.aln-cln_gene934
935	DNA	13	1251	425	631	GTR+G	cluster5387rr.1to1ortho.fa.aln-cln_gene935
936	DNA	13	1106	340	646	GTR+G	cluster4218rr.1to1ortho.fa.aln-cln_gene936
937	DNA	13	2017	674	1065	GTR+G	cluster3279rr.1to1ortho.fa.aln-cln_gene937
938	DNA	13	2354	984	979	GTR+G	cluster3969rr.1to1ortho.fa.aln-cln_gene938
939	DNA	13	2094	734	1015	GTR+G	cluster3781rr.1to1ortho.fa.aln-cln_gene939
940	DNA	13	1505	579	659	GTR+G	cluster3419rr.1to1ortho.fa.aln-cln_gene940
941	DNA	13	1597	607	794	GTR+G	cluster4538rr.1to1ortho.fa.aln-cln_gene941
942	DNA	13	1464	534	730	GTR+G	cluster3325rr.1to1ortho.fa.aln-cln_gene942
943	DNA	13	1275	418	671	GTR+G	cluster5079rr.1to1ortho.fa.aln-cln_gene943
944	DNA	13	5373	1927	2155	GTR+G	cluster4159rr.1to1ortho.fa.aln-cln_gene944
945	DNA	13	2272	686	1325	GTR+G	cluster1643rr.1to1ortho.fa.aln-cln_gene945
946	DNA	13	1567	660	633	GTR+G	cluster3980rr.1to1ortho.fa.aln-cln_gene946
947	DNA	13	1926	803	805	GTR+G	cluster2769rr.1to1ortho.fa.aln-cln_gene947
948	DNA	13	1149	365	635	GTR+G	cluster1593rr.1to1ortho.fa.aln-cln_gene948
949	DNA	13	933	307	515	GTR+G	cluster2621rr.1to1ortho.fa.aln-cln_gene949
950	DNA	13	3519	1351	1635	GTR+G	cluster4200rr.1to1ortho.fa.aln-cln_gene950
951	DNA	13	1181	394	602	GTR+G	cluster776rr.1to1ortho.fa.aln-cln_gene951
952	DNA	13	1911	589	1092	GTR+G	cluster3770rr.1to1ortho.fa.aln-cln_gene952
953	DNA	13	849	285	428	GTR+G	cluster1955rr.1to1ortho.fa.aln-cln_gene953
954	DNA	13	1575	450	916	GTR+G	cluster3036rr.1to1ortho.fa.aln-cln_gene954
955	DNA	13	3237	1191	1467	GTR+G	cluster1468rr.1to1ortho.fa.aln-cln_gene955
956	DNA	13	2629	1013	1160	GTR+G	cluster5471rr.1to1ortho.fa.aln-cln_gene956
957	DNA	13	842	280	422	GTR+G	cluster4330rr.1to1ortho.fa.aln-cln_gene957
958	DNA	13	2414	836	1202	GTR+G	cluster1795rr.1to1ortho.fa.aln-cln_gene958
959	DNA	13	723	255	338	GTR+G	cluster1931rr.1to1ortho.fa.aln-cln_gene959
960	DNA	13	1877	661	920	GTR+G	cluster4265rr.1to1ortho.fa.aln-cln_gene960
961	DNA	13	1744	633	905	GTR+G	cluster3989rr.1to1ortho.fa.aln-cln_gene961
962	DNA	13	1125	363	579	GTR+G	cluster4487rr.1to1ortho.fa.aln-cln_gene962
963	DNA	13	2789	1052	1214	GTR+G	cluster3017rr.1to1ortho.fa.aln-cln_gene963
964	DNA	13	951	294	549	GTR+G	cluster2820rr.1to1ortho.fa.aln-cln_gene964
965	DNA	13	699	227	360	GTR+G	cluster899rr.1to1ortho.fa.aln-cln_gene965
966	DNA	13	1275	457	610	GTR+G	cluster2603rr.1to1ortho.fa.aln-cln_gene966
967	DNA	13	1737	558	956	GTR+G	cluster4306rr.1to1ortho.fa.aln-cln_gene967
968	DNA	13	1418	556	614	GTR+G	cluster5594rr.1to1ortho.fa.aln-cln_gene968
969	DNA	13	2798	1247	976	GTR+G	cluster4822rr.1to1ortho.fa.aln-cln_gene969
970	DNA	13	1996	724	976	GTR+G	cluster3924rr.1to1ortho.fa.aln-cln_gene970
971	DNA	13	3243	1272	1410	GTR+G	cluster4521rr.1to1ortho.fa.aln-cln_gene971
972	DNA	13	2900	1120	1224	GTR+G	cluster3300rr.1to1ortho.fa.aln-cln_gene972
973	DNA	13	2412	1036	978	GTR+G	cluster3993rr.1to1ortho.fa.aln-cln_gene973
974	DNA	13	756	262	423	GTR+G	cluster2600rr.1to1ortho.fa.aln-cln_gene974
975	DNA	13	1280	502	559	GTR+G	cluster1556rr.1to1ortho.fa.aln-cln_gene975
976	DNA	13	1869	692	891	GTR+G	cluster4304rr.1to1ortho.fa.aln-cln_gene976
977	DNA	13	2182	756	1054	GTR+G	cluster3173rr.1to1ortho.fa.aln-cln_gene977
978	DNA	13	1356	425	768	GTR+G	cluster3651rr.1to1ortho.fa.aln-cln_gene978
979	DNA	13	928	346	453	GTR+G	cluster4971rr.1to1ortho.fa.aln-cln_gene979
980	DNA	13	1477	630	636	GTR+G	cluster2165rr.1to1ortho.fa.aln-cln_gene980
981	DNA	13	1257	441	646	GTR+G	cluster4343rr.1to1ortho.fa.aln-cln_gene981
982	DNA	13	699	206	405	GTR+G	cluster2515rr.1to1ortho.fa.aln-cln_gene982
983	DNA	13	1375	546	567	GTR+G	cluster3130rr.1to1ortho.fa.aln-cln_gene983
984	DNA	13	3646	1308	1614	GTR+G	cluster560rr.1to1ortho.fa.aln-cln_gene984
985	DNA	13	1455	499	715	GTR+G	cluster1647rr.1to1ortho.fa.aln-cln_gene985
986	DNA	13	2397	850	1178	GTR+G	cluster3236rr.1to1ortho.fa.aln-cln_gene986
987	DNA	13	1050	346	570	GTR+G	cluster3401rr.1to1ortho.fa.aln-cln_gene987
988	DNA	13	3165	1174	1507	GTR+G	cluster2540rr.1to1ortho.fa.aln-cln_gene988
989	DNA	13	981	346	454	GTR+G	cluster2836rr.1to1ortho.fa.aln-cln_gene989
990	DNA	13	3198	888	1932	GTR+G	cluster3061rr.1to1ortho.fa.aln-cln_gene990
991	DNA	13	1527	486	846	GTR+G	cluster2886rr.1to1ortho.fa.aln-cln_gene991
992	DNA	13	2271	824	1057	GTR+G	cluster1341rr.1to1ortho.fa.aln-cln_gene992
993	DNA	13	1353	524	570	GTR+G	cluster4184rr.1to1ortho.fa.aln-cln_gene993
994	DNA	13	1657	627	756	GTR+G	cluster4251rr.1to1ortho.fa.aln-cln_gene994
995	DNA	13	1646	444	935	GTR+G	cluster1777rr.1to1ortho.fa.aln-cln_gene995
996	DNA	13	2054	724	1008	GTR+G	cluster3005rr.1to1ortho.fa.aln-cln_gene996
997	DNA	13	1155	401	578	GTR+G	cluster2438rr.1to1ortho.fa.aln-cln_gene997
998	DNA	13	1452	480	785	GTR+G	cluster5357rr.1to1ortho.fa.aln-cln_gene998
999	DNA	13	1602	618	678	GTR+G	cluster1787rr.1to1ortho.fa.aln-cln_gene999
1000	DNA	13	1546	487	822	GTR+G	cluster2490rr.1to1ortho.fa.aln-cln_gene1000
1001	DNA	13	861	289	447	GTR+G	cluster4011rr.1to1ortho.fa.aln-cln_gene1001
1002	DNA	13	1151	394	596	GTR+G	cluster5091rr.1to1ortho.fa.aln-cln_gene1002
1003	DNA	13	2970	910	1648	GTR+G	cluster2900rr.1to1ortho.fa.aln-cln_gene1003
1004	DNA	13	3657	1561	1529	GTR+G	cluster5480rr.1to1ortho.fa.aln-cln_gene1004
1005	DNA	13	1633	554	838	GTR+G	cluster4511rr.1to1ortho.fa.aln-cln_gene1005
1006	DNA	13	1209	422	575	GTR+G	cluster4736rr.1to1ortho.fa.aln-cln_gene1006
1007	DNA	13	1566	494	880	GTR+G	cluster2041rr.1to1ortho.fa.aln-cln_gene1007
1008	DNA	13	1859	726	804	GTR+G	cluster2402rr.1to1ortho.fa.aln-cln_gene1008
1009	DNA	13	1036	347	523	GTR+G	cluster1219rr.1to1ortho.fa.aln-cln_gene1009
1010	DNA	13	1492	515	733	GTR+G	cluster4575rr.1to1ortho.fa.aln-cln_gene1010
1011	DNA	13	1540	521	724	GTR+G	cluster5359rr.1to1ortho.fa.aln-cln_gene1011
1012	DNA	13	705	242	344	GTR+G	cluster3955rr.1to1ortho.fa.aln-cln_gene1012
1013	DNA	13	2529	824	1334	GTR+G	cluster5300rr.1to1ortho.fa.aln-cln_gene1013
1014	DNA	13	2581	834	1256	GTR+G	cluster739rr.1to1ortho.fa.aln-cln_gene1014
1015	DNA	13	1451	572	609	GTR+G	cluster5410rr.1to1ortho.fa.aln-cln_gene1015
1016	DNA	13	471	140	256	GTR+G	cluster3948rr.1to1ortho.fa.aln-cln_gene1016
1017	DNA	13	1038	342	518	GTR+G	cluster646rr.1to1ortho.fa.aln-cln_gene1017
1018	DNA	13	595	166	325	GTR+G	cluster3034rr.1to1ortho.fa.aln-cln_gene1018
1019	DNA	13	2251	781	1076	GTR+G	cluster505rr.1to1ortho.fa.aln-cln_gene1019
1020	DNA	13	2430	806	1232	GTR+G	cluster1826rr.1to1ortho.fa.aln-cln_gene1020
1021	DNA	13	1770	615	867	GTR+G	cluster3400rr.1to1ortho.fa.aln-cln_gene1021
1022	DNA	13	720	254	348	GTR+G	cluster2935rr.1to1ortho.fa.aln-cln_gene1022
1023	DNA	13	932	345	457	GTR+G	cluster4554rr.1to1ortho.fa.aln-cln_gene1023
1024	DNA	13	993	372	479	GTR+G	cluster1880rr.1to1ortho.fa.aln-cln_gene1024
1025	DNA	13	2493	761	1365	GTR+G	cluster1414rr.1to1ortho.fa.aln-cln_gene1025
1026	DNA	13	792	286	397	GTR+G	cluster2119rr.1to1ortho.fa.aln-cln_gene1026
1027	DNA	13	777	284	376	GTR+G	cluster2052rr.1to1ortho.fa.aln-cln_gene1027
1028	DNA	13	2934	1148	1182	GTR+G	cluster2443rr.1to1ortho.fa.aln-cln_gene1028
1029	DNA	13	2448	795	1375	GTR+G	cluster1466rr.1to1ortho.fa.aln-cln_gene1029
1030	DNA	13	1152	431	529	GTR+G	cluster3028rr.1to1ortho.fa.aln-cln_gene1030
1031	DNA	13	1892	806	752	GTR+G	cluster3889rr.1to1ortho.fa.aln-cln_gene1031
1032	DNA	13	1368	420	813	GTR+G	cluster2511rr.1to1ortho.fa.aln-cln_gene1032
1033	DNA	13	1730	622	797	GTR+G	cluster1512rr.1to1ortho.fa.aln-cln_gene1033
1034	DNA	13	879	290	465	GTR+G	cluster1929rr.1to1ortho.fa.aln-cln_gene1034
1035	DNA	13	1242	500	567	GTR+G	cluster4375rr.1to1ortho.fa.aln-cln_gene1035
1036	DNA	13	1794	634	922	GTR+G	cluster2010rr.1to1ortho.fa.aln-cln_gene1036
1037	DNA	13	1805	680	871	GTR+G	cluster1371rr.1to1ortho.fa.aln-cln_gene1037
1038	DNA	13	1332	455	695	GTR+G	cluster4981rr.1to1ortho.fa.aln-cln_gene1038
1039	DNA	13	3858	1205	2050	GTR+G	cluster4871rr.1to1ortho.fa.aln-cln_gene1039
1040	DNA	13	1047	347	551	GTR+G	cluster1898rr.1to1ortho.fa.aln-cln_gene1040
1041	DNA	13	920	320	495	GTR+G	cluster2519rr.1to1ortho.fa.aln-cln_gene1041
1042	DNA	13	1248	403	660	GTR+G	cluster2522rr.1to1ortho.fa.aln-cln_gene1042
1043	DNA	13	816	316	388	GTR+G	cluster2947rr.1to1ortho.fa.aln-cln_gene1043
1044	DNA	13	1669	703	676	GTR+G	cluster2506rr.1to1ortho.fa.aln-cln_gene1044
1045	DNA	13	1125	391	583	GTR+G	cluster5378rr.1to1ortho.fa.aln-cln_gene1045
1046	DNA	13	1022	320	576	GTR+G	cluster3674rr.1to1ortho.fa.aln-cln_gene1046
1047	DNA	13	1998	732	988	GTR+G	cluster1097rr.1to1ortho.fa.aln-cln_gene1047
1048	DNA	13	762	237	404	GTR+G	cluster2390rr.1to1ortho.fa.aln-cln_gene1048
1049	DNA	13	1714	501	923	GTR+G	cluster3035rr.1to1ortho.fa.aln-cln_gene1049
1050	DNA	13	1113	340	600	GTR+G	cluster2647rr.1to1ortho.fa.aln-cln_gene1050
1051	DNA	13	798	337	343	GTR+G	cluster4548rr.1to1ortho.fa.aln-cln_gene1051
1052	DNA	13	1683	607	854	GTR+G	cluster1485rr.1to1ortho.fa.aln-cln_gene1052
